id,created_at,text
982154544938283008,2018-04-06 07:14:25,b'@lionsdenkxip @Paytm @insiderdotin  https://t.co/q1jWSQDmqy'
982154391066099713,2018-04-06 07:13:49,b'@BCCI @Paytm All the best'
982154381440118784,2018-04-06 07:13:46,b'Re-placed the order today coz the earlier one was cancelled \xf0\x9f\x98\xa1\nRequesting u again to pls deliver it to the respectiv\xe2\x80\xa6 https://t.co/TxKb66ryYP'
982154235935580161,2018-04-06 07:13:12,b'@Paytm \nWhat an unfortunate that Vijay Sekhar the elder brother of Nirav Modi still exploiting commons in the name of @PMOIndia'
982154221565849600,2018-04-06 07:13:08,b'@Paytm @Paytmcare after repeated requests my mobile number has not been changed. No reply since 10 days https://t.co/DYdyEb3S5J'
982153630001250305,2018-04-06 07:10:47,b'@PaytmMall @Paytm @Paytmcare\nUnable to place orders on @PaytmMall\n\nDone Full KYC (InPerson verification). Using Pay\xe2\x80\xa6 https://t.co/QwAd3HfejM'
982153440120852480,2018-04-06 07:10:02,b'@BCCI @Paytm @chopraanjum maaf karna behen but u look psycho in this hairstyle....bade baal hi acche the'
982153414816645120,2018-04-06 07:09:56,"b'@vijayshekhar @Paytm @vijayshekhar #Digitalmoney #paytmsucks #paytmmatkato #horriblecustomerservice \n@Paytm, can\xe2\x80\x99t\xe2\x80\xa6 https://t.co/2GOjbgk1dx'"
982153027262885888,2018-04-06 07:08:23,b'@Paytm @Paytmcare This cash back is regarding creating the paytm bhim Upi address. Please credit the cash back.'
982152588341592064,2018-04-06 07:06:39,b'@Paytm @Paytmcare Query reference number 59307126 regarding cash back of RS 50 not credited by paytm. Very embarras\xe2\x80\xa6 https://t.co/o6weHr5m1f'
982152178885214210,2018-04-06 07:05:01,b'@PaytmBank @Paytmcare @Paytm all details leaked of my Paytm bank\n8145053455'
982151900790341634,2018-04-06 07:03:55,b'Thank you very much #paytm #paytmkaro @Paytm @vijayshekhar @PaytmBank https://t.co/ZeTfef2mu0'
982151184013119489,2018-04-06 07:01:04,b'Why @Paytm @Paytmcare asking for KYC? All designated @Paytm KYC points asking for money for it. How to believe such\xe2\x80\xa6 https://t.co/OUo9HrNBN4'
982151018023600129,2018-04-06 07:00:24,"b'@paytm cud u plz tell me, is this any kinda scan which @paytm is planning for? 2/2'"
982150868588937216,2018-04-06 06:59:49,b'@BCCI @Paytm This is women time'
982150722362818560,2018-04-06 06:59:14,"b'@Paytm @Paytmcare  @PaytmCareOne i hv a Tap to pay card and it has some balance in this, for checking the balance o\xe2\x80\xa6 https://t.co/og5YN5QKc8'"
982150409123844097,2018-04-06 06:57:59,b'@Paytm @Paytmcare @PMOIndia \nMy all details of Paytm account are leaked.i received so many other call and irritate\xe2\x80\xa6 https://t.co/TlKf4k793j'
982149834680352768,2018-04-06 06:55:42,"b'@paytmmallcare @vijayshekhar @paytm #paytmmatkaro #paytmsucks #horriblecustomerservice.  No as per ref no 40225377,\xe2\x80\xa6 https://t.co/r2egbB59lu'"
982149458283544578,2018-04-06 06:54:12,b'@Paytmcare Email id i provided. \nWaiting for better response.\n@RBI \n@Paytm \n@Paytmcare'
982149425408622592,2018-04-06 06:54:05,b'@vijayshekhar @paytmcare @paytm @PaytmTravelCare REF No. 44538336\nThere is no REFUND received yet in the wallet &amp; C\xe2\x80\xa6 https://t.co/k2BqOuQY0I'
982149400712507393,2018-04-06 06:53:59,b'@Paytm super theme https://t.co/uA0uhmCCFh'
982149362678579200,2018-04-06 06:53:50,b'@Dharya1997 @BCCIWomen @Paytm @khushikadri Yes. Hope our batswomen will chase it down.'
982149002312347649,2018-04-06 06:52:24,b'@MadhuDADA @BCCIWomen @Paytm @khushikadri Good Chance we have!'
982148821663674369,2018-04-06 06:51:41,b'@BCCIWomen @Paytm Cc: @khushikadri @Dharya1997'
982148784481157121,2018-04-06 06:51:32,b'@sweetybliss11 @BCCIWomen @Paytm Bcci website live streaming available'
982148727325376512,2018-04-06 06:51:18,b'@BCCIWomen @Paytm Well bowled girls @BCCIWomen  to restrict the opposition to a modest total. Now bat well and chas\xe2\x80\xa6 https://t.co/Zjojba4UsT'
982148653954490371,2018-04-06 06:51:01,b'@BCCIWomen @Paytm Bcci website pe link h yar.'
982148470055124992,2018-04-06 06:50:17,b'@BCCIWomen @Paytm Where we can watch this match ?? Which sports channel plz reply'
982147402902552576,2018-04-06 06:46:02,b'@BCCIWomen @Paytm 2nd Innings TV pr dikaa do yrr \xf0\x9f\x99\x8f'
982147200795881473,2018-04-06 06:45:14,"b'End Innings: England Women - 207/10 in 49.3 overs  (Danielle Hazell 33 off 52, Alexandra Hartley 3 off 5) @paytm #IndvEng #ODI'"
982146949481549825,2018-04-06 06:44:14,"b'WICKET! Over: 49.3 Danielle Hazell 33(52) b Ekta Bisht, England Women 207/10 @paytm #IndvEng #ODI'"
982146845676683264,2018-04-06 06:43:50,b'@vijayshekhar @Paytm @Paytmcare when is ticket 54494676 for fastag going to be resolved? Ah the standards of paytm service!'
982146696799961090,2018-04-06 06:43:14,"b'Danielle Hazell  FOUR! England Women 207/9 (49.2) (20x4, 2x6) @paytm #IndvEng #ODI'"
982146623881953280,2018-04-06 06:42:57,b'England Women 203/9 in 49.1 Overs @paytm #IndvEng #ODI\xc2\xa0 Scorecard:https://t.co/tN7jnIbGUN'
982146613979181056,2018-04-06 06:42:54,"b'Danielle Hazell  SIX! England Women 203/9 (49.1) (19x4, 2x6) @paytm #IndvEng #ODI'"
982146273833771008,2018-04-06 06:41:33,b'@AIia_Bhatt @BCCI @Paytm This is not IPL match.'
982146210029973506,2018-04-06 06:41:18,"b""@Paytm @Paytmcare my friend sent me 50\xe2\x82\xb9 paytm but i didn't receive?"""
982146150064054272,2018-04-06 06:41:04,b'A complete fooling app @Paytm'
982146111501578241,2018-04-06 06:40:55,"b'@Paytm  and @Paytmcare , now see another screenshot wherein you show something went wrong when it asks to update th\xe2\x80\xa6 https://t.co/qdabkFoT1a'"
982146072960057345,2018-04-06 06:40:45,b'@BCCI @Paytm Nice'
982145765798592512,2018-04-06 06:39:32,b'@BCCIWomen @Paytm Waiting for @mandhana_smriti batting..'
982145606813499393,2018-04-06 06:38:54,"b'Danielle Hazell  FOUR! England Women 194/9 (48.1) (19x4, 1x6) @paytm #IndvEng #ODI'"
982145325421944833,2018-04-06 06:37:47,b'@rubberneckin @Paytm @Paytmcare cc: @renusatti'
982145154629828608,2018-04-06 06:37:06,b'@StarSportsIndia Why @Paytm trophy of @BCCIWomen is not available on @hotstartweets? Wasted my money on #hotstar subscription. \xf0\x9f\x98\xa1'
982145036484624384,2018-04-06 06:36:38,b'@BCCIWomen @Paytm Is there live telecast ?'
982144977474961409,2018-04-06 06:36:24,"b""@Paytm @vijayshekhar @PhonePeSupport \nI want to join with phonepe \nPaytm doesn't solve problem\n# ghatiyapaytm https://t.co/rsqmMBfrk8"""
982144915961344001,2018-04-06 06:36:09,"b'I was sending amount though lucky lifafa to my friend,but @Paytm has transferred it to another account, kindly refu\xe2\x80\xa6 https://t.co/UjbT4nJG1i'"
982144552860397568,2018-04-06 06:34:43,b'@BCCIWomen @Paytm One wicket or h'
982144530056007680,2018-04-06 06:34:37,b'@BCCI @Paytm really nice'
982144190497763328,2018-04-06 06:33:17,"b'Poonam Yadav 4 WICKETS! (8.5-1-23-4), England Women 185/9 @paytm #IndvEng #ODI'"
982144180313964545,2018-04-06 06:33:14,"b'WICKET! Over: 46.5 Sophie Ecclestone 1(5) ct Veda Krishnamurthy b Poonam Yadav, England Women 185/9 @paytm #IndvEng #ODI'"
982144082230169600,2018-04-06 06:32:51,b'@Paytm Hey fraud company please refund my money'
982143884288405506,2018-04-06 06:32:04,b'@BCCIWomen @Paytm Live telecast Kyu NAHI h ??'
982143362139439105,2018-04-06 06:29:59,b'@Paytm https://t.co/VCw9kpmcZh'
982142754376437760,2018-04-06 06:27:34,"b'WICKET! Over: 45.2 Frances Wilson 45(78) ct Shikha Pandey b Deepti , England Women 181/8 @paytm #IndvEng #ODI'"
982142261902303233,2018-04-06 06:25:37,b'@BCCIdomestic @Paytm in ipl'
982142165835964416,2018-04-06 06:25:14,b'@BCCIdomestic @Paytm please return warner and smith'
982142083774300160,2018-04-06 06:24:54,"b'Frances Wilson  FOUR! England Women 180/7 (44.5) (18x4, 1x6) @paytm #IndvEng #ODI'"
982141773764939781,2018-04-06 06:23:40,"b""@Paytm , I'm truly disgusted with your KYC process and the people you have hired. When I open the app, a pop up com\xe2\x80\xa6 https://t.co/lhygTzbtM0"""
982141695885164544,2018-04-06 06:23:22,"b"".@Paytm 's upcoming Android and iOS applications will offer investors mutual funds from 12 of the 15 largest AMCs i\xe2\x80\xa6 https://t.co/f01JhKlxNl"""
